"STATISTIÈNA REGIJA","INVESTITOR","TIP STAVBE","LETO","Število stavb","Površina stavb      [m2]"
"Primorsko-notranjska","Pravna oseba","Nestanovanjske stavbe","2012",12,19828
"Primorsko-notranjska","Pravna oseba","Nestanovanjske stavbe","2013",14,23743
"Primorsko-notranjska","Pravna oseba","Nestanovanjske stavbe","2014",18,11578
"Primorsko-notranjska","Pravna oseba","Nestanovanjske stavbe","2015",21,13911
"Primorsko-notranjska","Pravna oseba","Nestanovanjske stavbe","2016",20,20429
"Primorsko-notranjska","Pravna oseba","Nestanovanjske stavbe","2017",17,18783
"Primorsko-notranjska","Pravna oseba","Nestanovanjske stavbe","2018",19,18013
"Primorsko-notranjska","Pravna oseba","Nestanovanjske stavbe","2019",12,8309
"Primorsko-notranjska","Fizièna oseba","Stanovanjske stavbe","2010",115,30422
"Primorsko-notranjska","Fizièna oseba","Stanovanjske stavbe","2011",69,17536
"Primorsko-notranjska","Fizièna oseba","Stanovanjske stavbe","2012",70,19362
"Primorsko-notranjska","Fizièna oseba","Stanovanjske stavbe","2013",52,13735
"Primorsko-notranjska","Fizièna oseba","Stanovanjske stavbe","2014",44,11020
"Primorsko-notranjska","Fizièna oseba","Stanovanjske stavbe","2015",71,20145
"Primorsko-notranjska","Fizièna oseba","Stanovanjske stavbe","2016",63,15857
"Primorsko-notranjska","Fizièna oseba","Stanovanjske stavbe","2017",50,12087
"Primorsko-notranjska","Fizièna oseba","Stanovanjske stavbe","2018",50,12729
"Primorsko-notranjska","Fizièna oseba","Stanovanjske stavbe","2019",27,6172
"Primorsko-notranjska","Fizièna oseba","Nestanovanjske stavbe","2010",12,7957
"Primorsko-notranjska","Fizièna oseba","Nestanovanjske stavbe","2011",8,1342
"Primorsko-notranjska","Fizièna oseba","Nestanovanjske stavbe","2012",11,19310
"Primorsko-notranjska","Fizièna oseba","Nestanovanjske stavbe","2013",15,2462
"Primorsko-notranjska","Fizièna oseba","Nestanovanjske stavbe","2014",18,4509
"Primorsko-notranjska","Fizièna oseba","Nestanovanjske stavbe","2015",92,13427
"Primorsko-notranjska","Fizièna oseba","Nestanovanjske stavbe","2016",147,13076
"Primorsko-notranjska","Fizièna oseba","Nestanovanjske stavbe","2017",140,16618
"Primorsko-notranjska","Fizièna oseba","Nestanovanjske stavbe","2018",107,9524
"Primorsko-notranjska","Fizièna oseba","Nestanovanjske stavbe","2019",86,7129
"Goriška","Pravna oseba","Stanovanjske stavbe","2010",20,14639
"Goriška","Pravna oseba","Stanovanjske stavbe","2011",10,10446
"Goriška","Pravna oseba","Stanovanjske stavbe","2012",8,3954
"Goriška","Pravna oseba","Stanovanjske stavbe","2013",7,4371
"Goriška","Pravna oseba","Stanovanjske stavbe","2014",3,1230
"Goriška","Pravna oseba","Stanovanjske stavbe","2015",12,3847
"Goriška","Pravna oseba","Stanovanjske stavbe","2016",3,1732
"Goriška","Pravna oseba","Stanovanjske stavbe","2017",1,511
"Goriška","Pravna oseba","Stanovanjske stavbe","2018",5,3581
"Goriška","Pravna oseba","Stanovanjske stavbe","2019",7,2346
"Goriška","Pravna oseba","Nestanovanjske stavbe","2010",22,31232
"Goriška","Pravna oseba","Nestanovanjske stavbe","2011",46,55622
"Goriška","Pravna oseba","Nestanovanjske stavbe","2012",25,43335
"Goriška","Pravna oseba","Nestanovanjske stavbe","2013",22,22982
"Goriška","Pravna oseba","Nestanovanjske stavbe","2014",25,11417
"Goriška","Pravna oseba","Nestanovanjske stavbe","2015",34,14869
"Goriška","Pravna oseba","Nestanovanjske stavbe","2016",28,43314
"Goriška","Pravna oseba","Nestanovanjske stavbe","2017",24,35795
"Goriška","Pravna oseba","Nestanovanjske stavbe","2018",36,34127
"Goriška","Pravna oseba","Nestanovanjske stavbe","2019",38,47760
"Goriška","Fizièna oseba","Stanovanjske stavbe","2010",150,43781
"Goriška","Fizièna oseba","Stanovanjske stavbe","2011",155,49754
"Goriška","Fizièna oseba","Stanovanjske stavbe","2012",152,43816
"Goriška","Fizièna oseba","Stanovanjske stavbe","2013",177,47533
"Goriška","Fizièna oseba","Stanovanjske stavbe","2014",148,42947
"Goriška","Fizièna oseba","Stanovanjske stavbe","2015",168,46056
"Goriška","Fizièna oseba","Stanovanjske stavbe","2016",128,36892
"Goriška","Fizièna oseba","Stanovanjske stavbe","2017",121,35931
"Goriška","Fizièna oseba","Stanovanjske stavbe","2018",151,42608
"Goriška","Fizièna oseba","Stanovanjske stavbe","2019",144,40303
"Goriška","Fizièna oseba","Nestanovanjske stavbe","2010",44,15819
"Goriška","Fizièna oseba","Nestanovanjske stavbe","2011",42,16927
"Goriška","Fizièna oseba","Nestanovanjske stavbe","2012",32,9107
"Goriška","Fizièna oseba","Nestanovanjske stavbe","2013",52,13087
"Goriška","Fizièna oseba","Nestanovanjske stavbe","2014",34,9658
"Goriška","Fizièna oseba","Nestanovanjske stavbe","2015",239,29940
"Goriška","Fizièna oseba","Nestanovanjske stavbe","2016",271,27533
"Goriška","Fizièna oseba","Nestanovanjske stavbe","2017",211,23070
"Goriška","Fizièna oseba","Nestanovanjske stavbe","2018",135,13111
"Goriška","Fizièna oseba","Nestanovanjske stavbe","2019",162,23551
"Obalno-kraška","Pravna oseba","Stanovanjske stavbe","2010",23,32585
"Obalno-kraška","Pravna oseba","Stanovanjske stavbe","2011",29,34709
"Obalno-kraška","Pravna oseba","Stanovanjske stavbe","2012",9,5180
"Obalno-kraška","Pravna oseba","Stanovanjske stavbe","2013",6,1693
"Obalno-kraška","Pravna oseba","Stanovanjske stavbe","2014",7,9263
"Obalno-kraška","Pravna oseba","Stanovanjske stavbe","2015",21,16207
"Obalno-kraška","Pravna oseba","Stanovanjske stavbe","2016",10,2385
"Obalno-kraška","Pravna oseba","Stanovanjske stavbe","2017",6,3805
"Obalno-kraška","Pravna oseba","Stanovanjske stavbe","2018",14,17613
"Obalno-kraška","Pravna oseba","Stanovanjske stavbe","2019",26,7840
"Obalno-kraška","Pravna oseba","Nestanovanjske stavbe","2010",24,113117
"Obalno-kraška","Pravna oseba","Nestanovanjske stavbe","2011",8,69598
"Obalno-kraška","Pravna oseba","Nestanovanjske stavbe","2012",9,15261
"Obalno-kraška","Pravna oseba","Nestanovanjske stavbe","2013",6,3069
"Obalno-kraška","Pravna oseba","Nestanovanjske stavbe","2014",6,5267
"Obalno-kraška","Pravna oseba","Nestanovanjske stavbe","2015",9,5763
"Obalno-kraška","Pravna oseba","Nestanovanjske stavbe","2016",20,18209
"Obalno-kraška","Pravna oseba","Nestanovanjske stavbe","2017",25,27758
"Obalno-kraška","Pravna oseba","Nestanovanjske stavbe","2018",18,25324
"Obalno-kraška","Pravna oseba","Nestanovanjske stavbe","2019",6,23657
"Obalno-kraška","Fizièna oseba","Stanovanjske stavbe","2010",119,32511
"Obalno-kraška","Fizièna oseba","Stanovanjske stavbe","2011",101,25874
"Obalno-kraška","Fizièna oseba","Stanovanjske stavbe","2012",82,21483
"Obalno-kraška","Fizièna oseba","Stanovanjske stavbe","2013",93,24046
"Obalno-kraška","Fizièna oseba","Stanovanjske stavbe","2014",62,15624
"Obalno-kraška","Fizièna oseba","Stanovanjske stavbe","2015",96,25595
"Obalno-kraška","Fizièna oseba","Stanovanjske stavbe","2016",96,24796
"Obalno-kraška","Fizièna oseba","Stanovanjske stavbe","2017",106,26815
"Obalno-kraška","Fizièna oseba","Stanovanjske stavbe","2018",89,23621
"Obalno-kraška","Fizièna oseba","Stanovanjske stavbe","2019",77,19281
"Obalno-kraška","Fizièna oseba","Nestanovanjske stavbe","2010",7,2087
"Obalno-kraška","Fizièna oseba","Nestanovanjske stavbe","2011",7,6218
"Obalno-kraška","Fizièna oseba","Nestanovanjske stavbe","2012",7,986
"Obalno-kraška","Fizièna oseba","Nestanovanjske stavbe","2013",9,2325
"Obalno-kraška","Fizièna oseba","Nestanovanjske stavbe","2014",5,1709
"Obalno-kraška","Fizièna oseba","Nestanovanjske stavbe","2015",7,2484
"Obalno-kraška","Fizièna oseba","Nestanovanjske stavbe","2016",62,8290
"Obalno-kraška","Fizièna oseba","Nestanovanjske stavbe","2017",74,9079
"Obalno-kraška","Fizièna oseba","Nestanovanjske stavbe","2018",35,7827
"Obalno-kraška","Fizièna oseba","Nestanovanjske stavbe","2019",17,1621
